name,sku,type,description,intensity,bestFor,notes,isBestseller,isActive,createdAt,updatedAt,baseOil,blendComponents,minPrice,maxPrice,sizes
SRK Spray,SR2_SP,spray,,medium,all,,false,true,2026-06-27T19:12:26.705Z,2026-07-06T19:59:28.897Z,,Dunhill Icon (43.87%); Diptyque tam dao (21.12%); Ethanol (35%),0,0,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3.8993999999999995,""ethanolMlUsed"":2.1,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":9.7485,""ethanolMlUsed"":5.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":19.497,""ethanolMlUsed"":10.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":32.495,""ethanolMlUsed"":17.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":64.99,""ethanolMlUsed"":35,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
SRK Spray,SR_SP,spray,Medium oriental woody fragrance. Elegant evening scent.,medium,evening,oriental woody,true,true,2026-06-27T19:12:19.521Z,2026-07-06T19:59:28.529Z,,Dunhill Icon (43.87%); Diptyque tam dao (21.12%); Ethanol (35%),380,2800,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":380,""oilMlUsed"":3.8993999999999995,""ethanolMlUsed"":2.1,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":900,""oilMlUsed"":9.7485,""ethanolMlUsed"":5.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1600,""oilMlUsed"":19.497,""ethanolMlUsed"":10.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1900,""oilMlUsed"":32.495,""ethanolMlUsed"":17.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":2800,""oilMlUsed"":64.99,""ethanolMlUsed"":35,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
TubeRose,TubRos,roll-on,Floral creamy sweet fragrance. Perfect for romantic evenings.,medium,evening,floral creamy sweet,false,true,2026-06-27T19:11:33.019Z,2026-07-06T18:42:33.392Z,TubeRose,,0,1250,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":150,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":250,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":650,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1250,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
TubeRose Spray,TubRos_SP,spray,Floral creamy sweet fragrance. Perfect for romantic evenings.,medium,evening,floral creamy sweet,false,true,2026-06-27T19:11:33.883Z,2026-07-06T19:59:25.344Z,,TubeRose (45%); Ethanol (55%),300,1700,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":300,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":700,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1000,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1700,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
Ultra male,UltMal,roll-on,"Spicy, sweet, and woody aromatic blend. Strong and captivating for evening wear.",strong,evening,spicy sweet woody,false,true,2026-06-27T19:11:22.508Z,2026-07-06T18:42:32.994Z,Ultra male,,0,1250,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":150,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":250,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":650,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1250,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
Ultra male Spray,UltMal_SP,spray,"Spicy, sweet, and woody aromatic blend. Strong and captivating for evening wear.",strong,evening,spicy sweet woody,false,true,2026-06-27T19:11:23.390Z,2026-07-06T19:59:24.738Z,,Ultra male (45%); Ethanol (55%),300,1700,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":300,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":700,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1000,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1700,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
Vampire B.,VampB,roll-on,"Deep, mysterious oriental scent with spicy and woody undertones. Best for special evenings.",strong,evening,oriental spicy woody,true,true,2026-06-27T19:11:17.183Z,2026-07-06T18:42:32.793Z,Vampire B.,,0,1650,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":200,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":300,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":800,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1650,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
Vampire B. Spray,VampB_SP,spray,"Deep, mysterious oriental scent with spicy and woody undertones. Best for special evenings.",strong,evening,oriental spicy woody,true,true,2026-06-27T19:11:18.200Z,2026-07-06T19:59:24.373Z,,Vampire B. (45%); Ethanol (55%),350,2200,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":350,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":850,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1500,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1900,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":2200,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
Vanila,Vanil,roll-on,"Warm, sweet vanilla fragrance with light intensity. Perfect for all-day comfort.",light,all,vanilla sweet warm,false,true,2026-06-27T19:11:38.248Z,2026-07-06T18:42:33.593Z,Vanila,,0,1250,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":150,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":250,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":650,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1250,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
Vanila Spray,Vanil_SP,spray,"Warm, sweet vanilla fragrance with light intensity. Perfect for all-day comfort.",light,all,vanilla sweet warm,false,true,2026-06-27T19:11:39.128Z,2026-07-06T19:59:25.719Z,,Vanila (45%); Ethanol (55%),300,1700,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":300,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":700,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1000,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1700,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
Versace EROS,VerEros,roll-on,"Fresh mint and vanilla fragrance with a strong, captivating presence. Ideal for evening wear.",strong,evening,fresh mint vanilla,false,true,2026-06-27T19:11:13.641Z,2026-07-06T18:42:32.655Z,Versace EROS,,0,1250,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":150,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":250,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":650,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1250,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
Versace EROS Spray,VerEros_SP,spray,"Fresh mint and vanilla fragrance with a strong, captivating presence. Ideal for evening wear.",strong,evening,fresh mint vanilla,false,true,2026-06-27T19:11:14.488Z,2026-07-06T19:59:24.138Z,,Versace EROS (45%); Ethanol (55%),300,1700,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":300,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":700,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1000,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1700,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
White Oud,WO,roll-on,Strong woody oud fragrance. A sophisticated evening scent.,strong,evening,oud woody,false,true,2026-06-27T19:12:02.620Z,2026-07-06T18:42:34.534Z,White Oud,,0,1500,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":180,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":280,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":750,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1500,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
White Oud Spray,WO_SP,spray,Strong woody oud fragrance. A sophisticated evening scent.,strong,evening,oud woody,false,true,2026-06-27T19:12:03.558Z,2026-07-06T19:59:27.417Z,,White Oud (45%); Ethanol (55%),330,1650,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":330,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":780,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1050,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1650,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
kacha beli,KacBel,roll-on,Light fruity sweet fragrance. Fresh and cheerful for daytime.,light,daytime,fruity sweet,false,true,2026-06-27T19:11:50.444Z,2026-07-06T18:42:34.067Z,kacha beli,,0,1250,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":150,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":250,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":650,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1250,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
kacha beli Spray,KacBel_SP,spray,Light fruity sweet fragrance. Fresh and cheerful for daytime.,light,daytime,fruity sweet,false,true,2026-06-27T19:11:51.328Z,2026-07-06T19:59:26.568Z,,kacha beli (45%); Ethanol (55%),300,1700,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":300,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":700,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1000,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1700,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"
victoriya secret,VicSec,roll-on,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,false,true,2026-06-27T19:11:27.711Z,2026-07-06T18:42:33.197Z,victoriya secret,,0,1500,"[{""sizeMl"":3,""bottleType"":"""",""sellingPrice"":0,""oilMlUsed"":3,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7d""},{""sizeMl"":3.5,""bottleType"":"""",""sellingPrice"":180,""oilMlUsed"":3.5,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7e""},{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":280,""oilMlUsed"":6,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e7f""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":750,""oilMlUsed"":15,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e80""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1500,""oilMlUsed"":30,""ethanolMlUsed"":0,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa869a6a41926cb0c6e81""}]"
victoriya secret Spray,VicSec_SP,spray,Seductive floral and vanilla fragrance. Light and sweet for daytime.,light,daytime,floral vanilla sweet,true,true,2026-06-27T19:11:28.570Z,2026-07-06T19:59:24.975Z,,victoriya secret (45%); Ethanol (55%),750,1650,"[{""sizeMl"":6,""bottleType"":"""",""sellingPrice"":750,""oilMlUsed"":2.7,""ethanolMlUsed"":3.3,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e82""},{""sizeMl"":15,""bottleType"":"""",""sellingPrice"":1500,""oilMlUsed"":6.75,""ethanolMlUsed"":8.25,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e83""},{""sizeMl"":30,""bottleType"":"""",""sellingPrice"":1050,""oilMlUsed"":13.5,""ethanolMlUsed"":16.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e84""},{""sizeMl"":50,""bottleType"":"""",""sellingPrice"":1300,""oilMlUsed"":22.5,""ethanolMlUsed"":27.5,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e85""},{""sizeMl"":100,""bottleType"":"""",""sellingPrice"":1650,""oilMlUsed"":45,""ethanolMlUsed"":55,""fixativeMlUsed"":0,""makingCost"":0,""bottleId"":""6a3fa86aa6a41926cb0c6e86""}]"