sku,sizeMl,productName,imageFile
DunDes,3,Dunhil desire,
DunDes,3.5,Dunhil desire,
DunDes,6,Dunhil desire,
DunDes,15,Dunhil desire,
DunDes,30,Dunhil desire,
DunDes_SP,6,Dunhil desire Spray,
DunDes_SP,15,Dunhil desire Spray,
DunDes_SP,30,Dunhil desire Spray,
DunDes_SP,50,Dunhil desire Spray,
DunDes_SP,100,Dunhil desire Spray,
VerEros,3,Versace EROS,
VerEros,3.5,Versace EROS,
VerEros,6,Versace EROS,
VerEros,15,Versace EROS,
VerEros,30,Versace EROS,
VerEros_SP,6,Versace EROS Spray,
VerEros_SP,15,Versace EROS Spray,
VerEros_SP,30,Versace EROS Spray,
VerEros_SP,50,Versace EROS Spray,
VerEros_SP,100,Versace EROS Spray,
BluBer,3,Blue berry,
BluBer,3.5,Blue berry,
BluBer,6,Blue berry,
BluBer,15,Blue berry,
BluBer,30,Blue berry,
BluBer_SP,6,Blue berry Spray,
BluBer_SP,15,Blue berry Spray,
BluBer_SP,30,Blue berry Spray,
BluBer_SP,50,Blue berry Spray,
BluBer_SP,100,Blue berry Spray,
VampB,3,Vampire B.,
VampB,3.5,Vampire B.,
VampB,6,Vampire B.,
VampB,15,Vampire B.,
VampB,30,Vampire B.,
VampB_SP,6,Vampire B. Spray,
VampB_SP,15,Vampire B. Spray,
VampB_SP,30,Vampire B. Spray,
VampB_SP,50,Vampire B. Spray,
VampB_SP,100,Vampire B. Spray,
CK1,3,CK-1,
CK1,3.5,CK-1,
CK1,6,CK-1,
CK1,15,CK-1,
CK1,30,CK-1,
CK1_SP,6,CK-1 Spray,
CK1_SP,15,CK-1 Spray,
CK1_SP,30,CK-1 Spray,
CK1_SP,50,CK-1 Spray,
CK1_SP,100,CK-1 Spray,
LostChe,3,LOST Cherry,
LostChe,3.5,LOST Cherry,
LostChe,6,LOST Cherry,
LostChe,15,LOST Cherry,
LostChe,30,LOST Cherry,
LostChe_SP,6,LOST Cherry Spray,
LostChe_SP,15,LOST Cherry Spray,
LostChe_SP,30,LOST Cherry Spray,
LostChe_SP,50,LOST Cherry Spray,
LostChe_SP,100,LOST Cherry Spray,
UltMal,3,Ultra male,
UltMal,3.5,Ultra male,
UltMal,6,Ultra male,
UltMal,15,Ultra male,
UltMal,30,Ultra male,
UltMal_SP,6,Ultra male Spray,
UltMal_SP,15,Ultra male Spray,
UltMal_SP,30,Ultra male Spray,
UltMal_SP,50,Ultra male Spray,
UltMal_SP,100,Ultra male Spray,
Fant,3,Fantasy,
Fant,3.5,Fantasy,
Fant,6,Fantasy,
Fant,15,Fantasy,
Fant,30,Fantasy,
Fant_SP,6,Fantasy Spray,
Fant_SP,15,Fantasy Spray,
Fant_SP,30,Fantasy Spray,
Fant_SP,50,Fantasy Spray,
Fant_SP,100,Fantasy Spray,
BluCha,3,Blue de Chanel,
BluCha,3.5,Blue de Chanel,
BluCha,6,Blue de Chanel,
BluCha,15,Blue de Chanel,
BluCha,30,Blue de Chanel,
BluCha_SP,6,Blue de Chanel Spray,
BluCha_SP,15,Blue de Chanel Spray,
BluCha_SP,30,Blue de Chanel Spray,
BluCha_SP,50,Blue de Chanel Spray,
BluCha_SP,100,Blue de Chanel Spray,
VicSec,3,victoriya secret,
VicSec,3.5,victoriya secret,
VicSec,6,victoriya secret,
VicSec,15,victoriya secret,
VicSec,30,victoriya secret,
VicSec_SP,6,victoriya secret Spray,
VicSec_SP,15,victoriya secret Spray,
VicSec_SP,30,victoriya secret Spray,
VicSec_SP,50,victoriya secret Spray,
VicSec_SP,100,victoriya secret Spray,
ArmWy,3,Armanis.w.y,
ArmWy,3.5,Armanis.w.y,
ArmWy,6,Armanis.w.y,
ArmWy,15,Armanis.w.y,
ArmWy,30,Armanis.w.y,
ArmWy_SP,6,Armanis.w.y Spray,
ArmWy_SP,15,Armanis.w.y Spray,
ArmWy_SP,30,Armanis.w.y Spray,
ArmWy_SP,50,Armanis.w.y Spray,
ArmWy_SP,100,Armanis.w.y Spray,
DioSau,3,Dior Sauvage,
DioSau,3.5,Dior Sauvage,
DioSau,6,Dior Sauvage,
DioSau,15,Dior Sauvage,
DioSau,30,Dior Sauvage,
DioSau_SP,6,Dior Sauvage Spray,
DioSau_SP,15,Dior Sauvage Spray,
DioSau_SP,30,Dior Sauvage Spray,
DioSau_SP,50,Dior Sauvage Spray,
DioSau_SP,100,Dior Sauvage Spray,
TubRos,3,TubeRose,
TubRos,3.5,TubeRose,
TubRos,6,TubeRose,
TubRos,15,TubeRose,
TubRos,30,TubeRose,
TubRos_SP,6,TubeRose Spray,
TubRos_SP,15,TubeRose Spray,
TubRos_SP,30,TubeRose Spray,
TubRos_SP,50,TubeRose Spray,
TubRos_SP,100,TubeRose Spray,
Rose,3,Rose,
Rose,3.5,Rose,
Rose,6,Rose,
Rose,15,Rose,
Rose,30,Rose,
Rose_SP,6,Rose Spray,
Rose_SP,15,Rose Spray,
Rose_SP,30,Rose Spray,
Rose_SP,50,Rose Spray,
Rose_SP,100,Rose Spray,
GooGir,3,Good Girl,
GooGir,3.5,Good Girl,
GooGir,6,Good Girl,
GooGir,15,Good Girl,
GooGir,30,Good Girl,
GooGir_SP,6,Good Girl Spray,
GooGir_SP,15,Good Girl Spray,
GooGir_SP,30,Good Girl Spray,
GooGir_SP,50,Good Girl Spray,
GooGir_SP,100,Good Girl Spray,
Vanil,3,Vanila,
Vanil,3.5,Vanila,
Vanil,6,Vanila,
Vanil,15,Vanila,
Vanil,30,Vanila,
Vanil_SP,6,Vanila Spray,
Vanil_SP,15,Vanila Spray,
Vanil_SP,30,Vanila Spray,
Vanil_SP,50,Vanila Spray,
Vanil_SP,100,Vanila Spray,
DavCoo,3,Davidoff Cool Water,
DavCoo,3.5,Davidoff Cool Water,
DavCoo,6,Davidoff Cool Water,
DavCoo,15,Davidoff Cool Water,
DavCoo,30,Davidoff Cool Water,
DavCoo_SP,6,Davidoff Cool Water Spray,
DavCoo_SP,15,Davidoff Cool Water Spray,
DavCoo_SP,30,Davidoff Cool Water Spray,
DavCoo_SP,50,Davidoff Cool Water Spray,
DavCoo_SP,100,Davidoff Cool Water Spray,
AmeOud,3,Ameer Al oud,
AmeOud,3.5,Ameer Al oud,
AmeOud,6,Ameer Al oud,
AmeOud,15,Ameer Al oud,
AmeOud,30,Ameer Al oud,
AmeOud_SP,6,Ameer Al oud Spray,
AmeOud_SP,15,Ameer Al oud Spray,
AmeOud_SP,30,Ameer Al oud Spray,
AmeOud_SP,50,Ameer Al oud Spray,
AmeOud_SP,100,Ameer Al oud Spray,
AhsAra,3,Ahsas al Arabia,
AhsAra,3.5,Ahsas al Arabia,
AhsAra,6,Ahsas al Arabia,
AhsAra,15,Ahsas al Arabia,
AhsAra,30,Ahsas al Arabia,
AhsAra_SP,6,Ahsas al Arabia Spray,
AhsAra_SP,15,Ahsas al Arabia Spray,
AhsAra_SP,30,Ahsas al Arabia Spray,
AhsAra_SP,50,Ahsas al Arabia Spray,
AhsAra_SP,100,Ahsas al Arabia Spray,
BacRou,3,Baccarat rouge,
BacRou,3.5,Baccarat rouge,
BacRou,6,Baccarat rouge,
BacRou,15,Baccarat rouge,
BacRou,30,Baccarat rouge,
BacRou_SP,6,Baccarat rouge Spray,
BacRou_SP,15,Baccarat rouge Spray,
BacRou_SP,30,Baccarat rouge Spray,
BacRou_SP,50,Baccarat rouge Spray,
BacRou_SP,100,Baccarat rouge Spray,
AquGio,3,Aqua DI Gio,
AquGio,3.5,Aqua DI Gio,
AquGio,6,Aqua DI Gio,
AquGio,15,Aqua DI Gio,
AquGio,30,Aqua DI Gio,
AquGio_SP,6,Aqua DI Gio Spray,
AquGio_SP,15,Aqua DI Gio Spray,
AquGio_SP,30,Aqua DI Gio Spray,
AquGio_SP,50,Aqua DI Gio Spray,
AquGio_SP,100,Aqua DI Gio Spray,
RedTob,3,Red Tobaco,
RedTob,3.5,Red Tobaco,
RedTob,6,Red Tobaco,
RedTob,15,Red Tobaco,
RedTob,30,Red Tobaco,
RedTob_SP,6,Red Tobaco Spray,
RedTob_SP,15,Red Tobaco Spray,
RedTob_SP,30,Red Tobaco Spray,
RedTob_SP,50,Red Tobaco Spray,
RedTob_SP,100,Red Tobaco Spray,
KacBel,3,kacha beli,
KacBel,3.5,kacha beli,
KacBel,6,kacha beli,
KacBel,15,kacha beli,
KacBel,30,kacha beli,
KacBel_SP,6,kacha beli Spray,
KacBel_SP,15,kacha beli Spray,
KacBel_SP,30,kacha beli Spray,
KacBel_SP,50,kacha beli Spray,
KacBel_SP,100,kacha beli Spray,
MisDio,3,Miss Dior,
MisDio,3.5,Miss Dior,
MisDio,6,Miss Dior,
MisDio,15,Miss Dior,
MisDio,30,Miss Dior,
MisDio_SP,6,Miss Dior Spray,
MisDio_SP,15,Miss Dior Spray,
MisDio_SP,30,Miss Dior Spray,
MisDio_SP,50,Miss Dior Spray,
MisDio_SP,100,Miss Dior Spray,
ParHil,3,Paris Hilton,
ParHil,3.5,Paris Hilton,
ParHil,6,Paris Hilton,
ParHil,15,Paris Hilton,
ParHil,30,Paris Hilton,
ParHil_SP,6,Paris Hilton Spray,
ParHil_SP,15,Paris Hilton Spray,
ParHil_SP,30,Paris Hilton Spray,
ParHil_SP,50,Paris Hilton Spray,
ParHil_SP,100,Paris Hilton Spray,
ChaCha,3,Chanel chance,
ChaCha,3.5,Chanel chance,
ChaCha,6,Chanel chance,
ChaCha,15,Chanel chance,
ChaCha,30,Chanel chance,
ChaCha_SP,6,Chanel chance Spray,
ChaCha_SP,15,Chanel chance Spray,
ChaCha_SP,30,Chanel chance Spray,
ChaCha_SP,50,Chanel chance Spray,
ChaCha_SP,100,Chanel chance Spray,
CoCo,3,Chocolate,
CoCo,3.5,Chocolate,
CoCo,6,Chocolate,
CoCo,15,Chocolate,
CoCo,30,Chocolate,
CoCo_SP,6,Chocolate Spray,
CoCo_SP,15,Chocolate Spray,
CoCo_SP,30,Chocolate Spray,
CoCo_SP,50,Chocolate Spray,
CoCo_SP,100,Chocolate Spray,
BurH,3,Burberry Her,
BurH,3.5,Burberry Her,
BurH,6,Burberry Her,
BurH,15,Burberry Her,
BurH,30,Burberry Her,
BurH_SP,6,Burberry Her Spray,
BurH_SP,15,Burberry Her Spray,
BurH_SP,30,Burberry Her Spray,
BurH_SP,50,Burberry Her Spray,
BurH_SP,100,Burberry Her Spray,
HFH,3,Hawas For Him,
HFH,3.5,Hawas For Him,
HFH,6,Hawas For Him,
HFH,15,Hawas For Him,
HFH,30,Hawas For Him,
HFH_SP,6,Hawas For Him Spray,
HFH_SP,15,Hawas For Him Spray,
HFH_SP,30,Hawas For Him Spray,
HFH_SP,50,Hawas For Him Spray,
HFH_SP,100,Hawas For Him Spray,
WO,3,White Oud,
WO,3.5,White Oud,
WO,6,White Oud,
WO,15,White Oud,
WO,30,White Oud,
WO_SP,6,White Oud Spray,
WO_SP,15,White Oud Spray,
WO_SP,30,White Oud Spray,
WO_SP,50,White Oud Spray,
WO_SP,100,White Oud Spray,
PuSD,3,Pure Seduction,
PuSD,3.5,Pure Seduction,
PuSD,6,Pure Seduction,
PuSD,15,Pure Seduction,
PuSD,30,Pure Seduction,
PuSD_SP,6,Pure Seduction Spray,
PuSD_SP,15,Pure Seduction Spray,
PuSD_SP,30,Pure Seduction Spray,
PuSD_SP,50,Pure Seduction Spray,
PuSD_SP,100,Pure Seduction Spray,
PRCn,3,Prada Candy,
PRCn,3.5,Prada Candy,
PRCn,6,Prada Candy,
PRCn,15,Prada Candy,
PRCn,30,Prada Candy,
PRCn_SP,6,Prada Candy Spray,
PRCn_SP,15,Prada Candy Spray,
PRCn_SP,30,Prada Candy Spray,
PRCn_SP,50,Prada Candy Spray,
PRCn_SP,100,Prada Candy Spray,
Fgg,3,Fogg,
Fgg,3.5,Fogg,
Fgg,6,Fogg,
Fgg,15,Fogg,
Fgg,30,Fogg,
Fgg_SP,6,Fogg Spray,
Fgg_SP,15,Fogg Spray,
Fgg_SP,30,Fogg Spray,
Fgg_SP,50,Fogg Spray,
Fgg_SP,100,Fogg Spray,
DunIco,3,Dunhill Icon,
DunIco,3.5,Dunhill Icon,
DunIco,6,Dunhill Icon,
DunIco,15,Dunhill Icon,
DunIco,30,Dunhill Icon,
DunIco_SP,6,Dunhill Icon Spray,
DunIco_SP,15,Dunhill Icon Spray,
DunIco_SP,30,Dunhill Icon Spray,
DunIco_SP,50,Dunhill Icon Spray,
DunIco_SP,100,Dunhill Icon Spray,
DipTam,3,Diptyque tam dao,
DipTam,3.5,Diptyque tam dao,
DipTam,6,Diptyque tam dao,
DipTam,15,Diptyque tam dao,
DipTam,30,Diptyque tam dao,
DipTam_SP,6,Diptyque tam dao Spray,
DipTam_SP,15,Diptyque tam dao Spray,
DipTam_SP,30,Diptyque tam dao Spray,
DipTam_SP,50,Diptyque tam dao Spray,
DipTam_SP,100,Diptyque tam dao Spray,
CreAve,3,Creed Aventus,
CreAve,3.5,Creed Aventus,
CreAve,6,Creed Aventus,
CreAve,15,Creed Aventus,
CreAve,30,Creed Aventus,
CreAve_SP,6,Creed Aventus Spray,
CreAve_SP,15,Creed Aventus Spray,
CreAve_SP,30,Creed Aventus Spray,
CreAve_SP,50,Creed Aventus Spray,
CreAve_SP,100,Creed Aventus Spray,
GucFla,3,Gucci Flora,
GucFla,3.5,Gucci Flora,
GucFla,6,Gucci Flora,
GucFla,15,Gucci Flora,
GucFla,30,Gucci Flora,
GucFla_SP,6,Gucci Flora Spray,
GucFla_SP,15,Gucci Flora Spray,
GucFla_SP,30,Gucci Flora Spray,
GucFla_SP,50,Gucci Flora Spray,
GucFla_SP,100,Gucci Flora Spray,
CreAbs,3,Creed absolute,
CreAbs,3.5,Creed absolute,
CreAbs,6,Creed absolute,
CreAbs,15,Creed absolute,
CreAbs,30,Creed absolute,
CreAbs_SP,6,Creed absolute Spray,
CreAbs_SP,15,Creed absolute Spray,
CreAbs_SP,30,Creed absolute Spray,
CreAbs_SP,50,Creed absolute Spray,
CreAbs_SP,100,Creed absolute Spray,
SR,3,SRK,
SR,3.5,SRK,
SR,6,SRK,
SR,15,SRK,
SR,30,SRK,
SR_SP,6,SRK Spray,
SR_SP,15,SRK Spray,
SR_SP,30,SRK Spray,
SR_SP,50,SRK Spray,
SR_SP,100,SRK Spray,
LUXE1,3,Luxe Special,
LUXE1,3.5,Luxe Special,
LUXE1,6,Luxe Special,
LUXE1,15,Luxe Special,
LUXE1,30,Luxe Special,
LUXE1_SP,6,Luxe Special Spray,
LUXE1_SP,15,Luxe Special Spray,
LUXE1_SP,30,Luxe Special Spray,
LUXE1_SP,50,Luxe Special Spray,
LUXE1_SP,100,Luxe Special Spray,
Fant_2,3,Fantasy,
Fant_2,3.5,Fantasy,
Fant_2,6,Fantasy,
Fant_2,15,Fantasy,
Fant_2,30,Fantasy,
Fant_2_SP,6,Fantasy Spray,
Fant_2_SP,15,Fantasy Spray,
Fant_2_SP,30,Fantasy Spray,
Fant_2_SP,50,Fantasy Spray,
Fant_2_SP,100,Fantasy Spray,
DunIco_2,3,Dunhill Icon,
DunIco_2,3.5,Dunhill Icon,
DunIco_2,6,Dunhill Icon,
DunIco_2,15,Dunhill Icon,
DunIco_2,30,Dunhill Icon,
DunIco_2_SP,6,Dunhill Icon Spray,
DunIco_2_SP,15,Dunhill Icon Spray,
DunIco_2_SP,30,Dunhill Icon Spray,
DunIco_2_SP,50,Dunhill Icon Spray,
DunIco_2_SP,100,Dunhill Icon Spray,
SR2,3,SRK,
SR2,3.5,SRK,
SR2,6,SRK,
SR2,15,SRK,
SR2,30,SRK,
SR2_SP,6,SRK Spray,
SR2_SP,15,SRK Spray,
SR2_SP,30,SRK Spray,
SR2_SP,50,SRK Spray,
SR2_SP,100,SRK Spray,
NV,3,Nautica voyage,
NV,3.5,Nautica voyage,
NV,6,Nautica voyage,
NV,15,Nautica voyage,
NV,30,Nautica voyage,
NV_SP,6,Nautica voyage Spray,
NV_SP,15,Nautica voyage Spray,
NV_SP,30,Nautica voyage Spray,
NV_SP,50,Nautica voyage Spray,
NV_SP,100,Nautica voyage Spray,